,Rang,Titre français,Titre original,Réalisateur(s),Année,Pays[9]
0,1,Les Évadés,The Shawshank Redemption,Frank Darabont,1994,États-Unis
1,2,Le Parrain,The Godfather,Francis Ford Coppola,1972,États-Unis
2,3,Le Parrain 2,The Godfather: Part II,Francis Ford Coppola,1974,États-Unis
3,4,Pulp Fiction,Pulp Fiction,Quentin Tarantino,1994,États-Unis
4,5,"Le Bon, la Brute et le Truand","Il buono, il brutto, il cattivo",Sergio Leone,1966,Italie
5,6,The Dark Knight : Le Chevalier noir,The Dark Knight,Christopher Nolan,2008,États-Unis
6,7,Douze hommes en colère,12 Angry Men,Sidney Lumet,1957,États-Unis
7,8,La Liste de Schindler,Schindler's List,Steven Spielberg,1993,États-Unis
8,9,Le Seigneur des anneaux : Le Retour du roi,The Lord of the Rings: The Return of the King,Peter Jackson,2003,États-Unis
9,10,Fight Club,Fight Club,David Fincher,1999,États-Unis
10,11,Le Seigneur des anneaux : La Communauté de l'anneau,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,2001,États-Unis
11,12,"Star Wars, épisode V : L'Empire contre-attaque",Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,1980,États-Unis
12,13,Vol au-dessus d'un nid de coucou,One Flew Over the Cuckoo's Nest,Miloš Forman,1975,États-Unis
13,14,Inception,Inception,Christopher Nolan,2010,États-Unis
14,15,Les Affranchis,Goodfellas,Martin Scorsese,1990,États-Unis
15,16,Forrest Gump,Forrest Gump,Robert Zemeckis,1994,États-Unis
16,17,Les Sept Samouraïs,七人の侍,Akira Kurosawa,1954,Japon
17,18,"Star Wars, épisode IV : Un nouvel espoir",Star Wars,George Lucas,1977,États-Unis
18,19,Le Seigneur des anneaux : Les Deux Tours,The Lord of the Rings: The Two Towers,Peter Jackson,2002,États-Unis
19,20,Matrix,Matrix,Andy et Larry Wachowski,1999,États-Unis
20,21,La Cité de Dieu,Cidade de Deus,Fernando Meirelles et Kátia Lund,2002,Brésil
21,22,Seven,Se7en,David Fincher,1995,États-Unis
22,23,Il était une fois dans l'Ouest,C'era una volta il West,Sergio Leone,1968,Italie
23,24,Le Silence des agneaux,The Silence of the Lambs,Jonathan Demme,1991,États-Unis
24,25,Usual Suspects,The Usual Suspects,Bryan Singer,1995,États-Unis
25,26,Casablanca,Casablanca,Michael Curtiz,1942,États-Unis
26,27,La vie est belle,It's a Wonderful Life,Frank Capra,1946,États-Unis
27,28,Les Aventuriers de l'arche perdue,Raiders of the Lost Ark,Steven Spielberg,1981,États-Unis
28,29,Léon,Léon,Luc Besson,1994,France
29,30,Fenêtre sur cour,Rear Window,Alfred Hitchcock,1954,États-Unis
30,31,Psychose,Psycho,Alfred Hitchcock,1960,États-Unis
31,32,American History X,American History X,Tony Kaye,1998,États-Unis
32,33,Les Lumières de la ville,City Lights,Charles Chaplin,1931,États-Unis
33,34,Boulevard du crépuscule,Sunset Blvd.,Billy Wilder,1950,États-Unis
34,35,Il faut sauver le soldat Ryan,Saving Private Ryan,Steven Spielberg,1998,États-Unis
35,36,Memento,Memento,Christopher Nolan,2000,États-Unis
36,37,Terminator 2 : Le Jugement dernier,Terminator 2: Judgment Day,James Cameron,1991,États-Unis
37,38,Le Voyage de Chihiro,千と千尋の神隠し,Hayao Miyazaki,2001,Japon
38,39,Apocalypse Now,Apocalypse Now,Francis Ford Coppola,1979,États-Unis
39,40,La vie est belle,La vita è bella,Roberto Benigni,1997,Italie
40,41,Les Temps modernes,Modern Times,Charles Chaplin,1936,États-Unis
41,42,Docteur Folamour,Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,1964,États-Unis
42,43,"Alien, le huitième passager",Alien,Ridley Scott,1979,États-Unis
43,44,Le Pianiste,The Pianist,Roman Polanski,2002,France
44,45,Retour vers le futur,Back to the Future,Robert Zemeckis,1985,États-Unis
45,46,Intouchables,Intouchables,Olivier Nakache et Eric Toledano,2011,France
46,47,Les Infiltrés,The Departed,Martin Scorsese,2006,États-Unis
47,48,La Mort aux trousses,North by Northwest,Alfred Hitchcock,1956,États-Unis
48,49,Shining,The Shining,Stanley Kubrick,1980,Royaume-Uni
49,50,La Ligne verte,The Green Mile,Frank Darabont,1999,États-Unis
50,51,Gladiator,Gladiator,Ridley Scott,2000,États-Unis
51,52,Les Sentiers de la gloire,Paths of Glory,Stanley Kubrick,1957,États-Unis
52,53,The Dark Knight Rises,The Dark Knight Rises,Christopher Nolan,2012,États-Unis
53,54,Citizen Kane,Citizen Kane,Orson Welles,1941,États-Unis
54,55,Django Unchained,Django Unchained,Quentin Tarantino,2012,États-Unis
55,56,M le maudit,M,Fritz Lang,1931,Allemagne
